user_id,date,screen_time_min,blue_light_exposure_min,bedtime_24h,wakeup_time_24h,sleep_duration_hr,sleep_quality_1_5
187,2025-01-01,127,54,0.31,7.47,7.17,3
116,2025-03-29,131,92,0.64,6.2,5.56,3
179,2025-02-18,120,107,0.12,6.19,6.07,2
127,2025-03-22,68,65,23.52,7.21,7.7,4
143,2025-03-17,86,68,22.81,3.81,5.0,3
136,2025-03-08,204,123,21.68,5.3,7.61,3
159,2025-04-01,170,119,0.61,4.92,4.31,2
161,2025-04-26,211,129,0.66,6.04,5.38,2
114,2025-03-10,73,72,21.86,2.51,4.66,3
178,2025-04-19,199,195,22.96,4.78,5.83,1
130,2025-01-17,221,160,22.06,7.33,9.27,2
152,2025-03-08,252,144,0.92,6.98,6.06,2
134,2025-02-06,101,58,23.06,3.14,4.08,3
134,2025-01-01,207,104,21.79,7.12,9.33,2
126,2025-03-22,140,79,0.51,8.52,8.01,3
183,2025-03-05,234,105,21.31,3.3,5.99,2
158,2025-02-07,82,57,22.29,4.91,6.62,3
163,2025-01-30,123,112,23.4,8.92,9.52,3
140,2025-04-21,152,113,21.05,3.84,6.79,3
126,2025-01-20,132,109,22.28,4.43,6.15,3
162,2025-04-05,226,167,21.8,3.31,5.51,1
125,2025-03-17,89,88,0.53,8.54,8.02,3
191,2025-03-26,153,109,22.02,4.22,6.2,1
125,2025-01-20,91,52,22.39,5.7,7.3,3
195,2025-01-13,152,84,0.96,5.46,4.49,3
169,2025-02-20,151,147,0.92,7.5,6.58,3
105,2025-04-04,74,63,0.92,9.11,8.2,4
139,2025-02-27,121,107,0.05,4.64,4.6,3
101,2025-01-04,60,57,22.09,3.41,5.32,3
127,2025-04-25,139,68,21.61,4.27,6.65,3
183,2025-01-03,135,112,21.02,3.86,6.85,2
195,2025-03-13,92,73,0.22,4.33,4.11,3
127,2025-03-07,141,85,22.74,6.4,7.66,3
143,2025-03-15,177,110,21.75,4.09,6.34,2
140,2025-03-28,165,66,21.96,7.96,10.0,2
166,2025-04-24,215,145,21.97,4.62,6.65,1
158,2025-01-22,147,79,0.8,5.37,4.57,2
164,2025-01-16,136,118,23.09,6.75,7.66,2
188,2025-01-04,110,87,0.13,5.03,4.9,3
105,2025-03-27,142,77,21.44,6.06,8.62,3
165,2025-03-18,186,154,0.53,6.49,5.95,2
185,2025-02-01,102,73,23.3,7.09,7.8,3
139,2025-04-16,121,111,0.19,6.71,6.51,3
134,2025-02-28,193,120,21.9,4.7,6.8,3
198,2025-03-03,150,85,23.4,7.45,8.05,3
149,2025-01-28,178,132,22.64,5.13,6.49,1
123,2025-01-24,113,47,22.85,6.26,7.4,3
196,2025-04-01,155,102,23.7,3.97,4.27,2
171,2025-03-14,129,55,23.94,7.37,7.43,5
189,2025-01-28,147,69,23.0,4.6,5.59,4
151,2025-02-04,174,81,0.5,7.02,6.52,2
123,2025-03-16,113,101,21.51,4.86,7.35,3
187,2025-01-16,81,52,22.55,5.42,6.87,3
159,2025-01-22,269,259,21.63,3.32,5.69,1
148,2025-04-16,119,75,23.59,9.52,9.93,3
191,2025-02-07,240,161,22.09,7.66,9.57,1
127,2025-04-03,124,67,23.71,6.1,6.39,2
104,2025-03-07,214,188,0.5,5.34,4.85,1
150,2025-04-19,177,109,0.08,7.81,7.73,1
182,2025-04-06,104,50,23.6,7.3,7.7,3
143,2025-04-30,198,164,21.3,5.71,8.41,2
153,2025-02-11,113,101,22.91,5.82,6.91,4
173,2025-03-29,210,190,22.12,8.12,10.0,1
104,2025-01-26,93,86,23.94,5.42,5.48,3
174,2025-03-31,134,84,21.96,4.51,6.54,4
198,2025-02-21,90,57,21.37,3.14,5.77,3
136,2025-02-28,112,71,21.28,4.53,7.24,3
168,2025-01-06,134,120,22.19,3.04,4.85,1
136,2025-04-10,171,158,23.99,6.31,6.32,2
153,2025-02-03,178,162,23.23,6.43,7.2,1
148,2025-02-17,46,36,21.87,5.69,7.82,3
141,2025-03-26,228,203,23.47,6.4,6.93,2
159,2025-02-02,135,86,22.77,5.63,6.86,3
196,2025-04-24,132,121,22.67,5.58,6.91,3
105,2025-04-29,112,62,23.81,7.39,7.58,4
118,2025-04-07,172,86,22.77,5.28,6.51,2
190,2025-01-12,88,58,21.71,3.97,6.26,3
194,2025-04-04,114,108,21.69,6.36,8.66,2
126,2025-02-10,234,131,23.16,4.84,5.68,2
102,2025-02-12,166,138,22.56,5.5,6.95,2
117,2025-04-13,111,83,23.48,4.31,4.82,3
184,2025-02-24,217,180,23.91,9.15,9.24,1
197,2025-03-04,255,114,0.08,5.92,5.85,1
136,2025-04-28,134,113,23.19,5.93,6.74,2
177,2025-01-15,85,81,0.31,7.61,7.31,2
105,2025-04-21,56,56,23.85,7.46,7.61,4
155,2025-04-07,210,119,22.9,6.13,7.23,2
181,2025-01-21,133,72,22.24,4.99,6.75,3
124,2025-03-11,198,169,0.2,5.55,5.35,1
